,0,1
687,1.0470803750014306,0.034390709208578674
688,-0.3918988771872478,1.0015434343224348
689,3.290788973498423,-0.5123598405528607
690,-2.611586881708485,-0.34308204191017316
691,0.5957359787642663,-0.31379119446014664
692,3.51815108061385,0.2009323803415884
693,-1.0816337645024892,0.012457823037371574
694,4.759786870247039,-0.37458009280237414
695,-3.64941114954184,-0.07259845179056879
696,3.6815888730268376,-0.5067569797729735
697,0.01096446358021573,0.05871142926499466
698,3.871126052673747,-0.5868375699470959
699,2.0211292817435114,0.4273299003440558
700,4.8794112402022325,-0.010131415679815348
701,-1.4135660668727694,0.2
702,4.60282892248085,-0.2059467784379664
703,4.454636615373183,-0.2495925885587852
704,-3.4745725290155205,0.48857211077104323
705,-0.33715761396564303,0.8823816924579754
706,-0.27347138794290693,0.911866551813624
707,0.15807801236126223,0.8592344063407894
708,-0.6616078452323977,0.6929953597124235
709,3.273629353097056,0.02323786512533399
710,-3.531625222866378,0.679979943074136
711,1.8627216840485543,-0.1571912997962915
712,4.014854745987532,-0.6435696391863677
713,3.827760528953555,-0.7550989084978688
714,3.8640208248902397,0.2731600548583258
715,2.3500839559047115,-0.2
716,3.945315066492831,0.07151915406662379
717,0.32611257362460994,0.9326223489855403
718,3.9998919684335124,0.19696866155978243
719,-0.674324379167285,0.6862358976339689
720,-3.6837140482063058,0.09526458571335544
721,0.009370126339101701,1.067023858448778
722,4.045991197952547,-0.9756490812161358
723,-0.11893756394951562,0.8951630963935685
724,-2.377630866103147,0.2457742274884049
725,-0.9461497788709361,0.20961890534739555
726,-0.28074921947878345,0.9658399468890417
727,-3.773840451121495,0.261958817391444
728,-2.618532254924618,0.08037985985357668
729,-3.0031389415789826,-0.5629988935544477
730,-3.222050575927557,0.1907913170212143
731,4.249358190212504,-0.3406891905797382
732,-3.721700472557651,0.07005644578751291
733,4.067356368123266,0.3609756340791401
734,0.8000751569023372,0.5483288018318617
735,-3.3370369204425927,-0.14297795631662874
736,4.78424580386821,-0.05636861565636586
737,4.330425186952284,-0.3853025895888428
738,0.9468956751270813,0.41907381658028214
739,1.6551701887176071,-0.27292514892567626
740,3.9168540319269316,-0.25456923324555497
741,1.5163677272389353,-0.4451485568117501
742,4.490464386631281,-0.23873840193814022
743,-0.8900762578097748,0.19100226937646345
744,-0.7883179654843201,0.6213165779861431
745,-3.483012430547344,-0.027984639303394537
746,-3.1583386488481926,0.25147257450736216
747,1.2873495614035793,-0.4023768029180136
748,0.5872248311102644,0.8450073799808173
749,2.046870291936418,0.08399100587693209
750,3.2362631338303403,-0.21699900698524469
751,4.455227082106676,-0.3137567415833139
752,1.603211937446301,-0.30158529747352286
753,-2.40700650000767,-0.8136958643660404
754,-3.7417436471924317,-0.03294399445339358
755,0.13793393631036013,0.24149250300665226
756,1.4998388824600604,-0.28891565429566846
757,3.3474793346136242,0.15437122534108377
758,4.3611677887595235,0.2906443307572355
759,-2.485341902700668,0.4945511530304679
760,4.280982062905839,0.0032552518453778656
761,3.363186803481515,-0.08959930100069191
762,-3.114897458559419,0.1597877844039583
763,-2.566423173874299,0.06050215053512528
764,0.20314251530809688,1.0116003602540942
765,0.504625036050613,-0.39543123418234744
766,4.186389297340246,-0.1029934021304683
767,-1.0533471337350484,0.12228439826817428
768,-0.17589496952638595,0.2799431435003285
769,4.717621788967741,-0.1267807333500388
770,0.7432537763341847,0.7054225718285607
771,-2.608061471924543,-0.0761642048927132
772,4.1501138493236285,0.40574932858628704
773,-2.396658379074464,0.541642990672647
774,-2.2293355285921086,0.3968751005190376
775,1.7705750279414625,-0.17753798544817495
776,4.145944575000539,0.5776491330392828
777,0.18753129845528504,-0.1265769556883308
778,-3.415067038205607,0.1626806544822264
779,0.7493031587069934,-0.4804313406890392
780,1.8467703000756728,-0.1719250053436961
781,4.200640165399674,-0.027088979056972634
782,-3.2038034931786763,0.3066231852999175
783,-2.5532165219922605,-0.21735475295226253
784,1.2378291298479904,-0.502803238149897
785,4.401488037212799,-0.2956904296720165
786,3.0128362475430945,-0.2
787,1.064178878232852,0.1353872924193254
788,-0.492024196666928,1.053428589286888
789,-3.7557942489257723,0.41813180984171583
790,-0.3841059113279059,0.812525339594048
791,-3.7092930947557123,0.5546758270797892
792,-0.11794966046735561,1.0076147144518728
793,0.5279275063296337,0.868111318277279
794,0.8811230676656888,-0.4963275140473255
795,3.9862597872958054,0.5801646114547454
796,0.7366690404286387,-0.34256106557726285
797,4.2276892888326705,-0.37461473992383815
798,-2.5482517671753957,0.968711883640349
799,1.5206006988926013,-0.319725194222214
800,-0.7623896223374064,0.8328434615051564
801,-2.4277008506249094,0.6954771330477061
802,3.611827017918973,-0.391671451646178
803,4.33406616278042,-0.11933079680063793
804,-3.0831459680730684,0.14543076675444505
805,0.9344073141905527,0.208821325909347
806,0.8392076375448605,0.47630268788569574
807,1.6742264053864644,-0.22313182488525288
808,1.0916644652439822,-0.4832473067829977
809,0.4579388983429525,-0.2938263690854632
810,-3.1821491558359623,0.8929538508002004
811,3.9574849207255247,-0.9368811459043489
812,-3.2299377630068418,0.757741346104873
813,-3.5325636565173975,0.43904025105391176
814,-0.9332969516122551,0.04178077716618073
815,1.3459667046100074,0.030611432073129885
816,1.8374636724452298,0.3880450178723899
817,-2.4810957351979717,-0.27548512629928634
818,-2.9752450096900818,0.7067889993431864
819,-2.4402182764851656,0.3564273254731606
820,1.057877653436798,-0.46018156736187327
821,-2.514792422083819,-0.28347974852502633
822,0.7567289306549321,-0.5919077065307577
823,-0.004162622376630315,-0.018922975495163464
824,-2.8048184351850542,0.39377669717678965
825,1.9509874228027013,0.3645233826971423
826,3.777949424072443,-0.20920868297878573
827,0.9107150574662274,0.5509062203119125
828,-3.6029867716183026,0.6978605789550208
829,-0.22098350684499377,0.894707790488484
830,1.6702706926719926,-0.19194240353377623
831,4.158264274312516,-0.3061309416370133
832,-3.1059233570761733,-0.33587631837784254
833,-2.7928010993459025,-0.1721028583703696
834,0.7717906485428416,0.5471434162386236
835,4.0271046239245205,0.5242860103935134
836,1.1679883925154577,-0.5149297433835711
837,4.660799065817295,0.2380965043362243
838,-2.6919173784393062,-0.2946036903214461
839,0.888288159054998,-0.6134815966445009
840,-2.5471558253954343,-0.44034899420762047
841,4.275314407938465,0.17528205903695088
842,-3.446833369180214,-0.18986409912195779
843,-2.729314313616692,-0.264593553810086
844,4.704851241987358,-0.09624902384368461
845,-2.992839759738149,0.034629924586115884
846,4.573750444704061,-0.5329439910572267
847,1.9211587735641447,0.12971500089574234
848,4.2182785579553235,0.45227391692972135
849,-2.604716234348233,0.2417216581607666
850,0.15282447384524545,0.12007736473761949
851,0.8090716518473586,0.14931978041880117
852,1.8080041199353283,0.010169894104937731
853,4.603341620925535,0.14164299067264696
854,3.995365456486865,-0.7733964887111204
855,-0.919842297140089,0.47947182857258486
856,-2.650225482319781,0.01874149329141553
857,4.267733582233622,-0.28546112565424725
858,3.999900052916696,-0.9647474269953458
859,0.4829694257819636,0.8319353348021369
860,1.137696413117091,-0.45512423929374807
861,4.042859292707202,-0.15020900130565779
862,3.6020815797447634,-0.5176352167504248
863,4.924446783855933,0.18675171775274402
864,-3.3745241725090063,-0.4299927859467964
865,-2.9056756368487195,-0.4300146318558728
866,0.1429418559487129,-0.04797194134880843
867,4.4550423308343925,-0.3062399803683652
868,3.3163933824896406,-0.3091979206626629
869,-0.19651860948474886,1.077714760690595
870,3.8714853249507395,-0.7561967008161616
871,3.7540430699836094,0.4443505946948771
872,0.8959708525455545,0.4547503530483817
873,4.0697329912058375,0.28221797766466117
874,1.1011616197995906,-0.5743011103445109
875,0.10386275485853605,1.0431409929004007
876,0.6661002238958247,-0.4079809479872077
877,-1.8999116779061689,0.2
878,-2.6695748130477166,0.014697410411157269
879,-0.1488373389399715,1.0414287811496779
880,-3.236838511956138,0.3064293644804874
881,-2.7433282033300186,-0.391570872362676
882,-3.004634543513135,-0.37339648871112047
883,3.8287799608815636,-0.3539318258711237
884,4.2910778188115,-0.0826348114410962
885,1.9671106773047151,0.11499478319350238
886,0.7695627907586139,-0.47865931256551664
887,2.2885230863543664,-0.2
888,0.866033025774192,0.4738031485066997
889,0.25753785089302406,-0.13830867680475148
890,0.12070481159412125,0.23341846565908253
891,0.7752689929283427,0.6035549570683512
892,-0.9324722338419862,-0.027648488078551456
893,-0.08952390130664498,0.3681699374486459
894,-2.8857896567441292,-0.36897619973177637
895,3.8873618092045805,-0.8536392608671692
896,1.6200011472276525,-0.21592171412336722
897,0.17349175886118115,0.04749406727102938
898,0.5553931512950319,0.9163393327495051
899,3.703940440131165,0.380023504088887
900,4.674523942168658,0.019627543558977306
901,-2.9750301587761183,0.8379632932236882
902,-2.772742569321978,0.15320622168672135
903,-0.6088152973130551,0.8283588817233031
904,4.260431147977066,0.5305065334965491
905,3.9398734512724443,0.5499327131796472
906,-0.5412719474537755,0.8359147933386009
907,3.860710502396741,0.5779493707404579
908,-0.6805935520234258,0.8053585138430582
909,-3.101840710641258,-0.09427591517180839
910,-1.8503638322148905,0.4050572877246197
911,-0.5345305357630165,0.8913908939500519
912,3.9592390204160597,-0.6389491468900719
913,1.6716249538436343,-0.1006806858491876
914,4.556318837616055,0.3280142717998736
915,-3.415689231339722,0.7178439136614416
916,4.5809643050854545,-0.1137473860921048
917,1.0776976050526152,0.19262168648546085
918,4.050960327821424,-0.5030751675946723
919,1.2938947315515676,-0.2428976312325097
920,-3.2859321200958442,0.6862372265489187
921,2.0411524123515816,-0.043748169109231794
922,-3.5351347275308274,-0.2390231911316733
923,-0.9605930992334137,0.5807835079411953
924,0.8731824952711431,0.5266136090294355
925,-3.5699188070397385,-0.23706989540360368
926,4.6223691338968536,-0.1542257725115951
927,0.840258744323259,0.6322079817328851
928,-2.854055424999461,0.9776491330392827
929,0.8720378598270646,0.18771173568087712
930,4.542817340286891,-0.5515775438814408
931,0.011080236555263266,1.0472980222440376
932,4.6511837485483,-0.27283225226230895
933,3.0738960491670575,-0.07876510400289183
934,4.220174081887439,-0.1661216898836658
935,-2.2870866750333088,-0.07616734345959869
936,1.3936702594667698,-0.412621375488231
937,3.5732810432791786,-0.7657746906532539
938,0.9788213509541367,0.21808480798381175
939,0.4299951494650141,1.0049137678498823
940,-0.2580935156683872,0.9197889143681023
941,1.5479290726986255,-0.28247066009402105
942,-3.261242381991927,-0.42961380614023376
943,0.33626852361040765,-0.28600390831178346
944,3.4914116435655744,-0.07681376920399109
945,4.087951063598146,-0.40912767973038366
946,3.8229507992461134,-0.756221902376913
947,-0.8616279911366267,0.633320484874042
948,1.5210980391125182,-0.4543250931963251
949,-2.4389098439052987,0.5043627592239932
950,0.9195183081703338,-0.5301181004526467
951,-3.6836066175103594,0.09080207933733714
952,3.560538610291666,0.4501852659761438
953,-3.2407792955431773,-0.46834143629248753
954,1.2928300584806511,-0.3754747213302768
955,1.655519384796568,-0.1580764251628649
956,0.9002940800194448,-0.12001744115513416
957,1.2810254071362803,-0.5141304754560627
958,0.007635281428429522,1.1235497993015937
959,-3.6525206653863758,0.5543712253410837
960,4.122723444880932,-0.33659079982014434
961,4.5133944996169415,-0.6616274632887643
962,1.0099640592078312,0.18568750236831824
963,-0.6503184703528522,0.7820412844611537
964,0.659521361472658,-0.4478606964566468
965,3.9406351008981084,-0.27922273761176214
966,3.4674363434826025,0.03904025105391176
967,0.034049489176679285,0.47361210672079984
968,-0.43356954541495973,0.8378080836796553
969,1.7673551939051788,-0.34515744381215197
970,4.63918856362316,-0.49033037740648244
971,1.046809394882054,-0.41576862949916615
972,4.184896447990494,-0.6418074854575031
973,0.2970203280418045,0.8979717440584565
974,-2.630310742292961,0.6469990623990898
975,0.7797665153364186,0.6342080338811033
976,4.27865186038022,0.0045666289448698105
977,4.0331402213740954,0.17350711241454503
978,-3.4267189567208214,-0.3657746906532539
979,1.1578396168488168,-0.5338514382172118
980,1.9800077526584219,0.10334980338829838
981,-1.5622261736395275,-0.8207083896204408
982,3.526108569317979,0.041272701811374934
983,-0.12552031133789399,0.9216235296163945
984,0.48207266754693484,-0.23477058281642837
985,-2.4613390831093622,-0.37597695450766083
986,-2.8644863124970352,0.7121061200913263
987,3.6997696664959743,0.5332995568674921
988,3.302691040913853,0.10995842508834802
989,0.8058465845666412,0.607058475726589
990,-3.0302601114933223,0.08087869409376047
991,3.885102541440581,-0.24021221559604172
992,-3.5517252592960267,0.021876538281366376
993,-0.9492931741284731,0.3293478042766344
994,-2.4046653189135334,0.4842603345351869
995,1.4419455876423413,-0.470186432996901
996,-1.038344259310074,0.2
997,-2.610435650874215,0.5454946266233907
998,-0.822830613731222,0.4386479526854554
999,-2.6755620149335124,0.13015459534873144
1000,0.9051181281280459,0.38161577461156837
1001,0.7759618947989555,-0.4055305767952369
1002,-3.0385156033810445,-0.06444738435319886
1003,2.1398439106735845,0.23099245461444495
1004,1.6236218908521423,-0.251586554117925
1005,3.928938477693606,0.3403701296951846
1006,-1.5833303074918224,-0.22520124389931118
1007,1.962433363912726,-0.015290896248382316
1008,0.9540729672343231,0.2578408752019541
1009,3.6463503156109973,-0.26071618898131804
1010,0.9978890417766605,0.011210985884163964
1011,1.9027366582526528,0.15140753542578583
1012,1.961702020690371,0.5717387263085826
1013,0.1234273498497165,0.4744774596459505
1014,-2.4351850260328165,0.43601725306211897
1015,1.7514118478775333,-0.0195994449394967
1016,-0.9479467980746177,0.10226924554324175
1017,-3.434233853116352,-0.04260106864492652
1018,-0.9794997826452974,0.36006172809470155
1019,-2.1399200215059917,0.2
1020,1.1930975261986154,-0.3797094110575512
1021,0.21243423751342805,-0.04912802057606827
1022,-3.716091855690695,0.23124545817531558
1023,3.8416613511518074,-0.1485274254926379
1024,-2.285811262023034,0.25371801275895284
1025,-2.7141270614686097,-0.5263610012279041
1026,-3.1584926619233014,-0.007642468425423599
1027,-2.819327121822129,0.8864104310904195
1028,0.28125587320580575,-0.18235578012778889
1029,-2.923805795632237,-0.08175170088987532
1030,2.438893602592181,-0.32351357627674204
1031,-0.8319312818117831,0.48136484199196655
1032,-3.6821793074785116,-0.13713248647605425
1033,3.7961965068213237,-0.09337681470008251
1034,-0.15129386537178596,0.40455458033840164
1035,0.9643880157027042,0.18129862829149082
1036,-3.067948683303912,-0.5918111765430578
1037,0.10819456338875169,1.0821409586096826
1038,-2.9732044197032015,0.8483956244411668
1039,-3.120268998061429,0.31695384596319554
1040,-1.0441989155401639,0.13524528921313425
1041,-0.7775503046941752,0.5162831188609163
1042,-1.0417600209525657,0.21311069244898118
1043,0.25856444261011324,1.0543964333562
1044,-0.9501567584110576,0.04348140759360415
1045,-1.0037185484316469,0.16837906256704172
1046,4.505999277014213,-0.04933707467001891
1047,0.5343003614905418,0.8281671653413135
1048,0.8870604574563036,0.49340176444895223
1049,1.0776724638977822,-0.47035461914256804
1050,1.5308161850661883,-0.36288013973546857
1051,3.5564417061916185,-0.27984508676102393
1052,-0.5628670650891344,0.8510121204439619
1053,1.0635256893811291,-0.462320065633799
1054,-3.6527865045042858,-0.21916093657379143
1055,1.0339889156270596,-0.5500668309534642
1056,1.444978428275781,-0.24287757468390203
1057,4.030024247547331,-0.3373345530016139
1058,-2.450960614850413,0.7614573873176131
1059,4.616895299687598,0.30146391351804663
1060,1.0122625514851917,-0.5012957747942257
1061,-3.097417091004826,0.7355285345468006
1062,4.391938528075457,-0.4761642048927132
1063,4.485207577916181,-0.6834797485250264
1064,-2.2171340815026968,0.20211985707291408
1065,0.805176282815002,-0.4619896752608422
1066,-2.814993722964304,-0.5616552111785014
1067,4.502614432493896,-0.08043109985240056
1068,-3.4394285886352374,0.7672680201115694
1069,2.301202933613698,-0.2
1070,-3.1712200391184364,0.046068174128876316
1071,-1.3539647359713936,0.4743772373311166
1072,0.42751265157814805,-0.2618511143709032
1073,0.411504904565806,-0.47401864865521515
1074,4.119983135605794,-0.13090001654217123
1075,0.7909189807191628,0.4617404343621906
1076,4.289547399617163,-0.0895050109972104
1077,0.6098414918456783,0.843655162924979
1078,4.113107781936148,0.3605399740559532
1079,0.9074990068297302,0.4429269777808131
1080,0.3577423972547156,-0.21615654845566912
1081,-0.008045399003189162,1.0702568085815372
1082,3.6383611591511644,-0.16608013218355916
1083,-0.7718860547160894,0.6876553683567282
1084,-2.5447729178933236,0.08624325841668609
1085,1.7845889996542028,-0.03763744770984512
1086,0.9944022040063695,-0.49527027107517724
1087,3.257633581016437,-0.30667223153156853
1088,-1.0209861774782019,0.0745253060228224
1089,-0.9816864052612496,-0.040155667866699205
1090,0.122653802200299,0.25973764762928137
1091,-0.20792759620238058,1.0119326719884547
1092,4.658544332639922,-0.4864371492550065
1093,-3.090449013083578,0.8805234500576635
1094,-3.1770492007538866,-0.3562219023769129
1095,4.277130749559209,-0.9317183182227995
1096,-2.8277513314501657,-0.03921518949762906
1097,1.941440827699395,0.24337940369020708
1098,4.195181564814946,-0.006223302823210403
1099,4.750891244763556,-0.27942749156722413
1100,4.538534683642864,-0.3657786394154034
1101,-0.8603562785670784,0.5015827862226362
1102,1.8915718155327959,-0.18769127713112913
1103,3.800257690692085,-0.8514467258157381
1104,0.8502866728955565,-0.3395396449508289
1105,3.9098889451911947,-0.9382181742994165
1106,0.02332249475939511,0.371626719910711
1107,3.9750652344822974,-0.1831996140635806
1108,1.8475854157222404,-0.0682665745523553
1109,3.3866326614201316,-0.8311305336386832
1110,4.256742803692801,0.2370752040389058
1111,0.19712203726460326,-0.13163246325772995
1112,3.4639326381292186,-0.0950170302103009
1113,3.84783685785943,0.22789824897715832
1114,4.537201527113962,-0.43493540613716486
1115,-2.38441839294428,-0.15303011871087618
1116,0.9026389772327985,0.41224469737912917
1117,-2.494000722985787,0.3506629253299811
1118,3.6528149851634906,-0.7281303056172983
1119,-0.006206065673473815,0.1452191474665092
1120,3.4445036026892,-0.4798930823693679
1121,1.8291559084930944,-0.028084791160380505
1122,-0.03762637404731043,0.4220700870884137
1123,-0.8616308096104192,0.5259957959298787
1124,3.5824782731303446,0.26266979276739766
1125,-0.7375831056359613,0.6159039765111098
1126,4.485857365037791,-0.10703329689088843
1127,1.980795203691128,0.4807529961560161
1128,0.770970344639522,-0.4897397008796988
1129,-3.1205409523581165,-0.41871460484892736
1130,-1.775764332098479,0.2
1131,0.5718791688049893,0.8015404200066656
1132,0.21255907542839753,1.0297209604815487
1133,0.6702190823688084,0.6758403438731994
1134,4.29843943005488,-0.4944088027564992
1135,0.57757775053099,0.7523076764971757
1136,-0.06800351781357371,0.9848547156756055
1137,4.3301294097135345,-0.7587163765765774
1138,1.9193843731425115,-0.05063645713447158
1139,-3.252833812619267,-0.488327086709546
1140,4.381467745075382,-0.31962014014642337
1141,0.1319076136928643,0.9914792866126597
1142,-3.199742309307915,-0.45144672581573814
1143,0.1207865550170141,1.024946739002536
1144,2.5273809243029635,-0.2
1145,-1.034438737270546,0.14931203361625114
1146,4.716344679166438,-0.12998090181804645
1147,4.133305342725258,0.5730431416093635
1148,4.054791093801405,0.19687129552364324
1149,1.8274772972988242,0.41014629644704614
1150,4.352755768861799,-0.1507549057993714
1151,4.419746707411358,-0.3271997723409721
1152,3.5914837520070124,-0.09838017681599077
1153,-2.8989285056425835,0.24242548707793626
1154,3.9968610584210174,-0.9629988935544478
1155,3.691241031087729,0.4408164313230351
1156,0.34139211986692164,-0.35138660522386955
1157,0.402404170094237,0.9127605530264042
1158,-2.2402131297529606,0.02541990719762585
1159,2.762718567858976,-0.2
1160,3.9319979279517367,0.2058974390988093
1161,1.5833754396911721,-0.27912929385468815
1162,-2.610543082018262,-0.1706722752609267
1163,0.8060570348977648,-0.40161090531303456
1164,0.39131368704269864,0.8956875527020001
1165,-3.3871422214782423,0.2290837033069611
1166,-3.138677606116535,-0.25354242805294197
1167,0.2351322086018197,-0.20392181922780958
1168,-0.05364409681193985,0.4426099918012488
1169,-2.8753403405489193,0.43982689619807364
1170,-3.6395830570093417,0.28421524209788135
1171,1.7112549486674922,-0.16091823864656452
1172,-1.430530348145826,0.2
1173,-2.8537111277160783,0.7984796942688437
1174,1.8735725615887882,0.07238709128322016
1175,-2.780554269684844,0.7192441017062143
1176,-0.3903656195578883,0.8160946879456953
1177,-2.9317199927109923,-0.4570119255406864
1178,1.8644791797210973,-0.06059954946598496
1179,4.185006277035696,-0.9616552111785013
1180,3.283908144309305,-0.16875454182468444
1181,2.0270810174053127,0.263110744688794
1182,-3.4788549441781846,0.14118091355551088
1183,3.3989129484637868,-0.008462379705422046
1184,-2.462798472886038,-0.03493540613716481
1185,4.506182155812227,0.02450711329891797
1186,0.9926422524163238,0.37575534288633267
1187,3.5211450558218154,-0.25881908644448914
1188,-2.767667074183347,0.7392552726187354
1189,1.3400580595225087,-0.390206154882214
1190,-3.475905782305459,-0.18545924087086058
1191,-2.707656929092552,-0.07913177706113306
1192,4.618278627647031,0.10939432451239262
1193,3.331947263051585,0.12154675018466177
1194,4.5272008334206895,-0.46538341124556054
1195,4.519942425438688,-0.44337326987542325
1196,0.6346400553876816,0.7154699323330069
1197,4.684624543418562,-0.5397464318446272
1198,0.8177197024475649,-0.41167854802914283
1199,3.548237990529283,0.38037786906888676
1200,-1.8349665672209652,0.2
1201,-3.637101017171508,0.5493570117353114
1202,3.705246408963316,0.042911916099493824
1203,1.9863131104830336,0.4388886381818038
1204,0.5172878831885975,-0.4053104143197602
1205,1.9732479218036139,0.1207226247508027
1206,-3.65874911672226,-0.04618276754789202
1207,3.5675361845996174,-0.43341582636374043
1208,-3.2958474150047667,-0.3590604005370271
1209,-0.45095713505575763,0.8064538507987099
1210,3.903115217552819,0.38742964518466055
1211,-3.201441316949532,-0.012474485525381468
1212,2.041689692645988,-0.2
1213,0.08088091571487105,-0.06910922937433689
1214,-0.7882031410753709,0.5958794195350727
1215,4.560080527943483,0.25178450899749755
1216,0.6918899250515231,0.5721140767875873
1217,-0.012838509989236975,1.0650067355255717
1218,1.9414082123634067,0.43665762372756306
1219,0.06472780882341696,-0.05200565555213521
1220,3.5620324726436077,0.1690875707618163
1221,3.651904759216931,-0.15832033088012132
1222,0.33640909572494343,-0.2958721873960642
1223,-3.3655063938046474,0.6996007926912093
1224,-0.0363000633578238,0.5193442227252792
1225,0.8711195876770149,-0.461696739044391
1226,-3.1190149994905707,-0.12274816141692096
1227,1.3908430357437758,-0.4891946877179818
1228,-0.5843817466782578,0.8247363093404746
1229,-1.2582605429353766,0.6073943686022605
1230,1.9393073535399434,0.5265166841564173
1231,3.5794563656492553,-0.637352290077523
1232,1.9506794786327601,0.4072071284440108
1233,-2.671708411813197,0.38482351455645625
1234,0.8599733036374215,0.4032018148817899
1235,-2.4571826597131086,-0.15157754388144068
1236,3.701779516332137,0.24834948208042246
1237,-3.329143624483507,-0.15522507339751423
1238,-3.340968209003183,0.7719900417738996
1239,1.3732971121917368,-0.47018062739098626
1240,-3.521358068335585,-0.38307807347660666
1241,0.7094717588095794,-0.4490498704439665
1242,3.9099904741756997,-0.8374855101747207
1243,-0.4342099302936995,0.3667563292745146
1244,-0.26358660492831776,0.4881913797463846
1245,3.6822310477373166,-0.444386491463133
1246,0.02143474194393538,0.34780288526548436
1247,-2.724685592061535,0.575282059036951
1248,-2.750641809787496,0.059310809420261845
1249,4.270685686383308,-0.664593553810086
1250,3.932051316696088,-0.991811176543058
1251,0.24706596730565572,0.9909689601185627
1252,0.8515624226550713,0.038109356568766156
1253,0.8270247697736246,-0.46968013989315244
1254,3.516987569452656,-0.4279846393033946
1255,4.333663542167594,-0.0430612586659774
1256,3.8101907501247196,-0.7812551420469571
1257,3.3471812294642085,0.05197095861604761
1258,-0.23233703022367586,0.9613928306524182
1259,4.150054353833067,0.016527100517783888
1260,4.3615041317395375,0.07061375459022728
1261,1.865532041682715,0.2932589988364661
1262,3.879731001938571,-0.08304615403680449
1263,-3.172239471046445,-0.3550989084978687
1264,-0.5783927583306177,0.7904771154859266
1265,-2.500456926376297,-0.2502013056106942
1266,-0.9494135519585232,0.30216526759003054
1267,1.9707229648331965,0.5121034281168384
1268,4.373394444382871,-0.7340899756883794
1269,-2.439919472056517,0.6517845089974976
1270,0.8429417728393099,-0.42430482986094226
1271,3.7662083589306183,-0.20679804725572276
1272,-0.5190001013893878,0.9315758449827043
1273,-2.710452600382837,0.3104949890027896
1274,-3.298220483667863,0.6483494820804225
1275,-3.177295401885962,0.21670003303852128
1276,-0.051302501658905875,0.9625474223952768
1277,-0.8596884617592313,0.41166049207372757
1278,-3.0001080315664876,0.5969686615597825
1279,-3.0407609795839403,-0.2389491468900719
1280,2.25682432113535,-0.2
1281,-3.0601265487275557,0.9499327131796473
1282,0.5076917817698946,0.8823835233055531
1283,-0.9064604051638663,0.513297641664466
1284,0.7409180765913904,0.6410200769206923
1285,-2.8223991604665364,0.3471025261331343
1286,-3.0137402127041946,0.9801646114547455
1287,-2.9083470685336072,0.2616624264297594
1288,-2.898754709205161,0.6857124926334366
1289,-3.17324778489229,-0.3007784350917149
1290,-3.348095240783069,0.2416796691198787
1291,-2.4938178441877725,0.424507113298918
1292,0.9783382851652709,0.06597876426310308
1293,1.037893877514785,0.09598053636615944
1294,0.3348419059413859,-0.14695438594040072
1295,0.8746703401576543,0.5707909702416983
1296,0.0862211508895754,0.3576434291332622
1297,1.9279406930868426,0.251904907269301
1298,-3.0331345418313944,0.5322970739505537
1299,1.4329038164366108,-0.3495844168321604
1300,-0.78646209071081,0.7753267677374727
1301,1.8331339362013281,-0.17511524843901197
1302,-3.449745345529348,-0.2579821484339428
1303,4.026795580296799,0.4483956244411668
1304,0.6521339249599678,0.8284908020366034
1305,1.0033937637522754,0.14254690738204934
1306,-0.05986872569535482,0.9212640579867468
1307,0.8519294349013069,0.35565786128021043
1308,3.4357660872283535,-0.0009949771182575784
1309,3.8826789537702284,0.43971306656759207
1310,0.7718546925585,-0.4778551690191446
1311,4.421816911772952,-0.18388977438455373
1312,3.532308958585493,-0.45735499418322667
1313,-0.963750015750177,0.2817372485317155
1314,3.407073181480518,0.2498980000400784
1315,-0.6331122851883866,0.6836244453041193
1316,1.7071029188556002,-0.20672903605163884
1317,3.817679537707572,-0.2695587779734537
1318,0.5623923730520427,-0.4584316204683944
1319,0.03160447564742197,0.37487870440697035
1320,3.747166187380733,-0.8883270867095461
1321,-2.937510118907667,0.262932913113251
1322,1.847066764354112,-0.024010556094500868
1323,0.16406282011270207,-0.011586564245702632
1324,3.3117305112151842,0.1944153978746192
1325,0.2710586892688585,-0.3908244901322785
1326,0.3882156172575826,-0.3577531840513054
1327,0.07215813361670004,0.16887560365460433
1328,-3.054684933507169,0.4715191540666238
1329,4.222800512693121,-0.15841069148593562
1330,2.588471515219503,-0.2
1331,-1.0685373438602048,0.44740552225469543
1332,-3.109085202683299,-0.10935418714426798
1333,-0.29296770232130903,1.0248893071370293
1334,4.351179743654561,0.4105392863543614
1335,3.9277046312254877,-0.3803491066183933
1336,1.3452185915936001,-0.49692741825916
1337,4.143024836622284,0.1974106483821319
1338,-1.0703228900458732,0.2
1339,0.8360493647797611,0.36301800167350606
1340,4.433576826125701,-0.3394978494648747
1341,1.2948165928973336,-0.46699251272659686
1342,0.9078257443848261,0.503896894043016
1343,-2.8868922180638514,0.7605399740559533
1344,3.92456550995652,-0.9746478033189132
1345,3.4700752997493396,-0.18566010757254484
1346,1.944417048867881,0.3318713434336499
1347,4.007010322323021,0.45108444060752734
1348,-0.9037472220425975,0.35693033808061136
1349,-3.9982110594808953,0.09710280817451689
1350,1.1070626215610055,-0.5075496186596772
1351,-3.4366083254705826,0.839362668592835
1352,0.07874177705128482,0.46197057720588924
1353,-3.4040223827683396,0.06114811345604995
1354,-2.789987233918492,0.7592136908339797
1355,3.4731507396983536,-0.43396849910201296
1356,-3.73250373713503,0.1905845760813436
1357,0.04987636567113023,-0.11821141823674328
